1668196960451	geckodriver	INFO	Listening on 127.0.0.1:55500
1668196963491	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55501" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilexQTaA2"
*** You are running in headless mode.
1668196963953	Marionette	INFO	Marionette enabled
1668196963958	Marionette	INFO	Listening on port 55514
WebDriver BiDi listening on ws://127.0.0.1:55501
Read port: 55514
1668196964202	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
